datetime,resistance_level,breakout_price,distance_from_level,peak_gain,max_gain_50candles,hit_10pts,hit_20pts,hit_30pts,hit_50pts,hit_100pts,time_to_10pts,time_to_20pts,time_to_30pts,time_to_50pts,candle_body,upper_wick,volume
2025-09-26 14:30:00,24661.05,24661.1,0.049999999999272404,130.0500000000029,130.0500000000029,True,True,True,True,True,0.0,45.0,45.0,45.0,15.399999999997817,7.0,0
2025-09-26 15:15:00,24661.05,24673.1,12.049999999999272,118.05000000000291,118.05000000000291,True,True,True,True,True,0.0,0.0,0.0,0.0,28.5,1.4500000000007276,0
2025-09-29 13:00:00,24661.05,24687.05,26.0,124.75,124.75,True,True,True,True,True,0.0,15.0,15.0,45.0,46.64999999999782,1.7000000000007276,0
2025-09-29 15:15:00,24661.05,24677.55,16.5,190.29999999999927,190.29999999999927,True,True,True,True,True,0.0,15.0,15.0,15.0,38.25,13.900000000001455,0
2025-09-30 11:00:00,24661.05,24666.9,5.850000000002183,200.9499999999971,200.9499999999971,True,True,True,True,True,0.0,300.0,375.0,390.0,29.55000000000291,3.7999999999992724,0
2025-09-30 12:15:00,24661.05,24673.8,12.75,194.04999999999927,194.04999999999927,True,True,True,True,True,210.0,270.0,300.0,315.0,27.549999999999272,5.600000000002183,0
2025-09-30 13:00:00,24661.05,24664.95,3.900000000001455,202.89999999999782,202.89999999999782,True,True,True,True,True,0.0,165.0,255.0,270.0,12.350000000002183,8.599999999998545,0
2025-10-01 09:30:00,24661.05,24682.45,21.400000000001455,234.09999999999854,234.09999999999854,True,True,True,True,True,0.0,75.0,90.0,105.0,30.25,4.049999999999272,0
2025-10-01 10:15:00,24661.05,24663.45,2.400000000001455,304.3999999999978,304.3999999999978,True,True,True,True,True,0.0,0.0,0.0,45.0,4.850000000002183,7.950000000000728,0
2025-10-03 14:30:00,24866.25,24879.85,13.599999999998545,336.5,336.5,True,True,True,True,True,0.0,15.0,45.0,60.0,51.04999999999927,1.1000000000021828,0
2025-10-06 11:00:00,24998.55,25014.8,16.25,205.54999999999927,205.54999999999927,True,True,True,True,True,90.0,90.0,105.0,120.0,29.299999999999272,1.5,0
2025-10-06 12:00:00,24998.55,25008.05,9.5,212.29999999999927,212.29999999999927,True,True,True,True,True,30.0,30.0,30.0,45.0,16.5,0.4000000000014552,0
2025-10-10 12:45:00,25310.35,25313.9,3.5500000000029104,16.299999999999272,16.299999999999272,True,False,False,False,False,30.0,,,,9.75,6.75,0
2025-10-10 13:30:00,25310.35,25316.25,5.900000000001455,8.349999999998545,8.349999999998545,False,False,False,False,False,,,,,10.5,13.950000000000728,0
2025-10-15 10:45:00,25310.35,25315.95,5.600000000002183,369.09999999999854,369.09999999999854,True,True,True,True,True,0.0,120.0,135.0,270.0,23.850000000002183,1.6499999999978172,0
2025-10-15 11:15:00,25310.35,25319.25,8.900000000001455,409.7000000000007,409.7000000000007,True,True,True,True,True,75.0,105.0,105.0,240.0,27.0,3.650000000001455,0
2025-10-15 12:30:00,25310.35,25319.85,9.5,456.8500000000022,456.8500000000022,True,True,True,True,True,0.0,30.0,30.0,165.0,12.5,1.6500000000014552,0
